CURATED-COFs paper ID,Reference,DOI,Title
p0500,"Science, 2005, 310, 1166-1170",10.1126/science.1120411,"Porous, crystalline, covalent organic frameworks"
p0700,"J. Am. Chem. Soc., 2007, 129, 12914-12915",10.1021/ja0751781,Reticular synthesis of microporous and mesoporous 2D covalent organic frameworks
p0701,"Science, 2007, 316, 268-272",10.1126/science.1139915,Designed synthesis of 3D covalent organic frameworks
p0800,"J. Am. Chem. Soc., 2008, 130, 11872-11873",10.1021/ja805064f,Reticular synthesis of covalent organic borosilicate frameworks
p0801,"Adv. Mater., 2008, 20, 2741-2746",10.1002/adma.200800030,Tailoring microporosity in covalent organic frameworks
p0802,"Angew. Chem. Int. Ed., 2008, 47, 3450-3453",10.1002/anie.200705710,"Porous, covalent triazine‐based frameworks prepared by ionothermal synthesis"
p0803,"Angew. Chem. Int. Ed., 2008, 47, 8826-8830",10.1002/ange.200803826,"A belt‐shaped, blue luminescent, and semiconducting covalent organic framework"
p0900,"J. Am. Chem. Soc., 2009, 131, 4570-4571",10.1021/ja8096256,A crystalline imine-linked 3-D porous covalent organic framework
p0901,"Angew. Chem. Int. Ed., 2009, 48, 5439-5442",10.1002/ange.200900881,A photoconductive covalent organic framework: self‐condensed arene cubes composed of eclipsed 2D polypyrene sheets for photocurrent generation
p1000,"Adv. Mater., 2010, 22, 2202-2205",10.1002/adma.200903436,"Rational extension of the family of layered, covalent, triazine‐based frameworks with regular porosity"
p1001,"Nat. Chem., 2010, 2, 672-677",10.1038/nchem.695,Lewis acid-catalysed formation of two-dimensional phthalocyanine covalent organic frameworks
p1002,"Chem. Commun., 2010, 46, 7157-7159",10.1039/C0CC01810D,Templating molecular adsorption using a covalent organic framework
p1100,"J. Am. Chem. Soc., 2011, 133, 11478-11481",10.1021/ja204728y,Crystalline covalent organic frameworks with hydrazone linkages
p1101,"J. Am. Chem. Soc., 2011, 133, 14510-14513",10.1021/ja2052396,An n-Channel Two-Dimensional Covalent Organic Framework
p1102,"J. Am. Chem. Soc., 2011, 133, 19816-19822",10.1021/ja206846p,Construction of covalent organic framework for catalysis: Pd/COF-LZU1 in Suzuki-Miyaura coupling reaction
p1103,"Chem. Mater., 2011, 23, 4094-4097",10.1021/cm201140r,Covalent organic frameworks with high charge carrier mobility
p1104,"J. Am. Chem. Soc., 2011, 133, 19416-19421",10.1021/ja206242v,A 2D Covalent Organic Framework with 4.7-nm Pores and Insight into Its Interlayer Stacking
